,No.Voltas,Turno,Carro,C.O.,Tempo_Resolucao_Incid,Tempo_Desloc_Incid,Tempo_Nos,Tempo_Patrulha,Temp_CO_Rota:,Tempo_Total,Tempo_Abertura,Nós,Extensoes_consideradas,Sentido,Auto Estradas
90,3,2,34,Leiria,0.4048326518547945,0.13191780721666665,1.1666666666666667,3.88845,0.0,5.591867125738128,6.75,"[15.0, 20, 20, 15.0]","[13.045, 14.736, 24.065]",Sequência AE_1,A1
91,3,2,35,Leiria,0.4559298483506849,0.1245662096,1.0833333333333333,4.693124999999999,0.0,6.356954391284018,6.75,"[15.0, 20, 20, 10.0]","[15.235, 20.325, 27.015]",Sequência AE_1,A1
92,3,2,36,Cartaxo,0.47315632708493155,0.04260273945,2.5,2.7701249999999997,0.0,5.785884066534932,6.75,"[10.0, 20, 20, 20, 30, 50.0]","[1.185, 8.08, 11.286, 15.516, 0.868]",Sequência AE_1,A1
93,3,2,37,Carregado,0.09104195944109589,0.031963469999999994,2.1666666666666665,3.7724999999999995,0.03333333333333333,6.095505429441095,6.75,"[50.0, 20, 40, 20.0]","[11.0, 6.9, 32.4]",Sequência AE_1,A1 + A10
94,3,2,38,Carregado,0.0964449076739726,0.0,1.0,4.1625,1.3666666666666667,6.625611574340639,6.75,"[20.0, 20, 20.0]","[51.525, 3.975]",Sequência AE_1,A10 + A1
95,3,2,39,Carregado,0.5878383270753424,0.05589041058333333,1.5,1.50375,2.7666666666666666,6.414145404325342,6.75,"[20.0, 20, 20, 20, 10.0]","[3.4, 7.46, 6.24, 2.95]",Sequência AE_1,A1
96,3,2,40,Carregado,0.0,0.0,0.5,0.28875,3.3333333333333335,4.122083333333333,6.75,"[10.0, 20]",[3.85],Sequência AE_1,A1
97,4,0,0,Feira,2.308691702757534,0.09205479450000002,1.8333333333333333,2.1674,0.0,6.401479830590868,6.75,"[20, 20, 20, 20, 20, 10.0]","[1.839, 2.745, 3.37, 3.92, 9.8]",Sequência AE_1,A1
98,4,0,1,Feira,1.124587385,0.1373515984,0.6666666666666666,2.726,0.0,4.654605650066667,6.75,"[10.0, 20, 10.0]","[16.832, 10.428]",Sequência AE_1,A1
99,4,0,2,Mealhada,1.2415449163999999,0.29095890420000003,0.6666666666666666,3.8412999999999995,0.0,6.040470487266665,6.75,"[10.0, 20, 10.0]","[14.78, 23.633]",Sequência AE_1,A1
100,4,0,3,Mealhada,0.3233424657534247,0.0,0.3333333333333333,1.1707,0.0,1.827375799086758,6.75,"[10.0, 10.0]",[11.707],Sequência AE_1,A1
101,4,0,4,Leiria,0.4413124306283105,0.019543378999999996,2.75,4.1000000000000005,0.0,7.310855809628311,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 15.0]","[1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_1,A1 + A14
102,4,0,5,Leiria,0.25238134948219176,0.0,0.4166666666666667,4.9303,0.0,5.599348016148858,6.75,"[15.0, 10.0]",[49.303],Sequência AE_1,A14 + A1
103,4,0,6,Leiria,1.3839965911328767,0.4027397259666667,1.1666666666666667,3.5462000000000002,0.0,6.499602983766211,6.75,"[10.0, 30, 20, 10.0]","[7.681, 13.045, 14.736]",Sequência AE_1,A1
104,4,0,7,Leiria,1.3310792688278539,0.3068493152,0.8333333333333334,3.93,0.0,6.401261917361187,6.75,"[10.0, 30, 10.0]","[24.065, 15.235]",Sequência AE_1,A1
105,4,0,8,Cartaxo,1.087425952249315,0.067123287,0.6666666666666666,4.734,0.0,6.555215905915983,6.75,"[10.0, 20, 10.0]","[20.325, 27.015]",Sequência AE_1,A1
106,4,0,9,Cartaxo,1.580507056977169,0.31296803661666667,1.0,2.0551000000000004,0.0,4.948575093593836,6.75,"[10.0, 20, 20, 10.0]","[1.185, 8.08, 11.286]",Sequência AE_1,A1
107,4,0,10,Carregado,0.41492154424794514,0.050958904049999997,2.5,2.7384,0.0,5.704280448297945,6.75,"[10.0, 30, 100, 10.0]","[15.516, 0.868, 11.0]",Sequência AE_1,A1 + A10
108,4,0,11,Carregado,0.34294661348219174,0.13698630125,1.1666666666666667,3.93,0.3333333333333333,5.909932914732192,6.75,"[10.0, 40, 20.0]","[6.9, 32.4]",Sequência AE_1,A10
109,4,0,12,Carregado,0.3319207861506848,0.0,0.5,5.1525,1.3666666666666667,7.351087452817351,6.75,"[20.0, 10.0]",[51.525],Sequência AE_1,A10 + A1
110,4,0,13,Carregado,0.8841323062904111,0.08356164395,1.0,0.7375,2.6666666666666665,5.371860616907077,6.75,"[10.0, 40, 10.0]","[3.975, 3.4]",Sequência AE_1,A1
111,4,0,14,Carregado,0.9510514035584475,0.05000000008333334,0.6666666666666666,1.37,2.8666666666666667,5.904384736975114,6.75,"[10.0, 20, 10.0]","[7.46, 6.24]",Sequência AE_1,A1
112,4,0,15,Carregado,0.6242191779945204,0.0,0.8333333333333334,0.68,3.2333333333333334,5.370885844661188,6.75,"[10.0, 20, 20]","[2.95, 3.85]",Sequência AE_1,A1
113,4,1,16,Feira,2.4513893972041094,0.09643835619999999,1.8333333333333333,2.1674,0.0,6.548561086737442,6.75,"[20, 20, 20, 20, 20, 10.0]","[1.839, 2.745, 3.37, 3.92, 9.8]",Sequência AE_1,A1
114,4,1,17,Feira,1.0888424992438357,0.13406392706666667,0.6666666666666666,2.726,0.0,4.6155730929771694,6.75,"[10.0, 20, 10.0]","[16.832, 10.428]",Sequência AE_1,A1
115,4,1,18,Mealhada,1.1945363801534248,0.26712328769999993,0.6666666666666666,3.8412999999999995,0.0,5.96962633452009,6.75,"[10.0, 20, 10.0]","[14.78, 23.633]",Sequência AE_1,A1
116,4,1,19,Mealhada,0.2635068493150684,0.0,0.3333333333333333,1.1707,0.0,1.7675401826484018,6.75,"[10.0, 10.0]",[11.707],Sequência AE_1,A1
117,4,1,20,Leiria,0.4577966677269406,0.02538812773333333,2.75,4.1000000000000005,0.0,7.333184795460275,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 15.0]","[1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_1,A1 + A14
118,4,1,21,Leiria,0.28826495367397253,0.0,0.4166666666666667,4.9303,0.0,5.6352316203406385,6.75,"[15.0, 10.0]",[49.303],Sequência AE_1,A14 + A1
119,4,1,22,Leiria,1.5632479438200912,0.4290410959666667,1.1666666666666667,3.5462000000000002,0.0,6.705155706453426,6.75,"[10.0, 30, 20, 10.0]","[7.681, 13.045, 14.736]",Sequência AE_1,A1
120,4,1,23,Leiria,1.3338126788237445,0.3106849314,0.8333333333333334,3.93,0.0,6.4078309435570775,6.75,"[10.0, 30, 10.0]","[24.065, 15.235]",Sequência AE_1,A1
121,4,1,24,Cartaxo,1.1411686608917806,0.06616438290000001,0.6666666666666666,4.734,0.0,6.607999710458447,6.75,"[10.0, 20, 10.0]","[20.325, 27.015]",Sequência AE_1,A1
122,4,1,25,Cartaxo,1.6641559274716895,0.3306392692833333,1.0,2.0551000000000004,0.0,5.049895196755022,6.75,"[10.0, 20, 20, 10.0]","[1.185, 8.08, 11.286]",Sequência AE_1,A1
123,4,1,26,Carregado,0.4289310935872146,0.057168949649999995,2.5,2.7384,0.0,5.724500043237214,6.75,"[10.0, 30, 100, 10.0]","[15.516, 0.868, 11.0]",Sequência AE_1,A1 + A10
124,4,1,27,Carregado,0.3305924697634703,0.12100456583333334,1.1666666666666667,3.93,0.3333333333333333,5.881597035596803,6.75,"[10.0, 40, 20.0]","[6.9, 32.4]",Sequência AE_1,A10
125,4,1,28,Carregado,0.32064800473424654,0.0,0.5,5.1525,1.3666666666666667,7.339814671400913,6.75,"[20.0, 10.0]",[51.525],Sequência AE_1,A10 + A1
126,4,1,29,Carregado,0.934062643147032,0.08780821925000001,1.0,0.7375,2.6666666666666665,5.426037529063698,6.75,"[10.0, 40, 10.0]","[3.975, 3.4]",Sequência AE_1,A1
127,4,1,30,Carregado,0.9668176136041098,0.05159817358333333,0.6666666666666666,1.37,2.8666666666666667,5.921749120520777,6.75,"[10.0, 20, 10.0]","[7.46, 6.24]",Sequência AE_1,A1
128,4,1,31,Carregado,0.6458934550082192,0.0,0.8333333333333334,0.68,3.2333333333333334,5.392560121674886,6.75,"[10.0, 20, 20]","[2.95, 3.85]",Sequência AE_1,A1
129,4,2,32,Feira,0.6330969826378996,0.026986301299999994,1.8333333333333333,2.1674,0.0,4.660816617271233,6.75,"[20, 20, 20, 20, 20, 10.0]","[1.839, 2.745, 3.37, 3.92, 9.8]",Sequência AE_1,A1
130,4,2,33,Feira,0.4692850521178082,0.12018264839999997,1.0,4.204,0.0,5.793467700517808,6.75,"[10.0, 20, 20, 10.0]","[16.832, 10.428, 14.78]",Sequência AE_1,A1
131,4,2,34,Mealhada,0.18068321917808217,0.024246575099999997,0.6666666666666666,3.5340000000000003,0.0,4.405596460944749,6.75,"[10.0, 20, 10.0]","[23.633, 11.707]",Sequência AE_1,A1
132,4,2,35,Leiria,0.08086350437853881,0.0031050228,2.75,4.1000000000000005,0.0,6.933968527178539,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 15.0]","[1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_1,A1 + A14
133,4,2,36,Leiria,0.09912037421643835,0.0145205478,0.8333333333333334,5.698399999999999,0.0,6.64537425534977,6.75,"[15.0, 20, 15.0]","[49.303, 7.681]",Sequência AE_1,A14 + A1
134,4,2,37,Leiria,0.2860298838,0.08383561640000001,0.75,2.7781,0.0,3.8979655001999998,6.75,"[15.0, 20, 10.0]","[13.045, 14.736]",Sequência AE_1,A1
135,4,2,38,Leiria,0.2910532572575342,0.07616438340000001,0.8333333333333334,3.93,0.0,5.130550973990868,6.75,"[10.0, 30, 10.0]","[24.065, 15.235]",Sequência AE_1,A1
136,4,2,39,Cartaxo,0.3735760988328767,0.20164383606666667,1.0,4.852500000000001,0.0,6.427719934899543,6.75,"[10.0, 20, 20, 10.0]","[20.325, 27.015, 1.185]",Sequência AE_1,A1
137,4,2,40,Cartaxo,0.38325958740000005,0.04260273945,2.1666666666666665,3.575,0.0,6.167528993516667,6.75,"[10.0, 20, 20, 30, 50.0]","[8.08, 11.286, 15.516, 0.868]",Sequência AE_1,A1
138,4,2,41,Carregado,0.061431933205479454,0.0073972602,1.5,1.79,0.03333333333333333,3.392162526738813,6.75,"[50.0, 20, 20.0]","[11.0, 6.9]",Sequência AE_1,A1 + A10
139,4,2,42,Carregado,0.02961002623561644,0.0,0.6666666666666666,3.24,0.5333333333333333,4.469610026235616,6.75,"[20.0, 20.0]",[32.4],Sequência AE_1,A10
140,4,2,43,Carregado,0.0964449076739726,0.0,0.5,5.1525,1.3666666666666667,7.1156115743406385,6.75,"[20.0, 10.0]",[51.525],Sequência AE_1,A10 + A1
141,4,2,44,Carregado,0.3634473748237443,0.033424657399999995,1.3333333333333333,1.4835,2.6666666666666665,5.880372032223744,6.75,"[10.0, 40, 20, 10.0]","[3.975, 3.4, 7.46]",Sequência AE_1,A1
142,4,2,45,Carregado,0.22439095225159814,0.00986301365,1.1666666666666667,1.304,3.066666666666667,5.771587299234932,6.75,"[10.0, 20, 20, 20]","[6.24, 2.95, 3.85]",Sequência AE_1,A1
143,1,0,0,Vila Franca de Xira I,2.7400849920474886,0.15958904138333332,2.5,0.696875,0.0,6.096549033430822,6.75,"[20, 20, 20, 20, 20, 40, 10.0]","[3.85, 2.95, 6.24, 7.46, 3.4, 3.975]",Sequência AE_2,A1
144,1,0,1,A9/A10,0.7578681577301369,0.16931506835000001,3.75,1.672325,0.0,6.349508226080136,6.75,"[10.0, 100, 20, 40, 40, 15.0]","[1.225, 11.0, 6.9, 32.4, 15.368]",Sequência AE_2,A1 + A10
145,1,0,2,Coimbra Norte (A1/A14),2.6679330092264837,0.11954337884999999,1.75,1.57705,0.0,6.114526388076484,6.75,"[15.0, 20, 20, 20, 20, 10.0]","[15.516, 11.286, 8.08, 1.185, 27.015]",Sequência AE_2,A1
146,1,0,3,Coimbra Norte (A1/A14),2.3838231043251144,0.7536529681333334,1.5,1.859025,0.0,6.496501072458447,6.75,"[10.0, 20, 30, 20, 10.0]","[20.325, 15.235, 24.065, 14.736]",Sequência AE_2,A1
147,1,0,4,Coimbra Norte (A1/A14),1.3482890014995437,0.03881278513333333,3.9166666666666665,1.7507249999999999,0.0,7.054493453299544,6.75,"[10.0, 30, 20, 20, 20, 20, 20, 20, 20, 20, 20, 15.0]","[13.045, 7.681, 8.303, 1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
148,1,0,5,Vila Verde,1.7268646712027396,0.49698630180000003,1.0833333333333333,2.223,0.03333333333333333,5.5635176396694055,6.75,"[15.0, 20, 20, 10.0]","[50.507, 23.633, 14.78]",Sequência AE_2,A14 + A1
149,1,0,6,Vila Verde,2.2553820312698627,0.3854794519166667,1.3333333333333333,1.0245000000000002,1.3666666666666667,6.36536148318653,6.75,"[10.0, 20, 20, 20, 10.0]","[10.428, 16.832, 9.8, 3.92]",Sequência AE_2,A1
150,1,0,7,Vila Verde,0.8506706236027397,0.04616438356666667,1.1666666666666667,0.19885000000000003,3.066666666666667,5.329018340502739,6.75,"[10.0, 20, 20, 20]","[3.37, 2.745, 1.839]",Sequência AE_2,A1
151,1,1,8,Vila Franca de Xira I,2.812810637221461,0.16420091338333337,2.5,0.696875,0.0,6.173886550604794,6.75,"[20, 20, 20, 20, 20, 40, 10.0]","[3.85, 2.95, 6.24, 7.46, 3.4, 3.975]",Sequência AE_2,A1
152,1,1,9,A9/A10,0.7595235633506849,0.15771689453333332,3.75,1.672325,0.0,6.339565457884018,6.75,"[10.0, 100, 20, 40, 40, 15.0]","[1.225, 11.0, 6.9, 32.4, 15.368]",Sequência AE_2,A1 + A10
153,1,1,10,Coimbra Norte (A1/A14),2.80532458836347,0.11118721478333334,1.75,1.57705,0.0,6.243561803146804,6.75,"[15.0, 20, 20, 20, 20, 10.0]","[15.516, 11.286, 8.08, 1.185, 27.015]",Sequência AE_2,A1
154,1,1,11,Coimbra Norte (A1/A14),2.5757786857397265,0.8034703196666667,1.5,1.859025,0.0,6.738274005406393,6.75,"[10.0, 20, 30, 20, 10.0]","[20.325, 15.235, 24.065, 14.736]",Sequência AE_2,A1
155,1,1,12,Coimbra Norte (A1/A14),1.3308504076200913,0.038630136733333334,3.9166666666666665,1.7507249999999999,0.0,7.036872211020092,6.75,"[10.0, 30, 20, 20, 20, 20, 20, 20, 20, 20, 20, 15.0]","[13.045, 7.681, 8.303, 1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
156,1,1,13,Vila Verde,2.2833788793972607,0.4682191782999999,1.4166666666666667,2.4837,0.03333333333333333,6.685298057697261,6.75,"[15.0, 20, 20, 20, 10.0]","[50.507, 23.633, 14.78, 10.428]",Sequência AE_2,A14 + A1
157,1,1,14,Vila Verde,1.7035659707264839,0.27031963461666664,1.0,0.7637999999999999,2.6666666666666665,6.404352272009817,6.75,"[10.0, 20, 20, 10.0]","[16.832, 9.8, 3.92]",Sequência AE_2,A1
158,1,1,15,Vila Verde,0.8808225703132421,0.04890410953333334,1.1666666666666667,0.19885000000000003,3.066666666666667,5.361910013179909,6.75,"[10.0, 20, 20, 20]","[3.37, 2.745, 1.839]",Sequência AE_2,A1
159,1,2,16,Vila Franca de Xira I,0.7372251387502283,0.03904109569999999,4.5,1.0025,0.0,6.278766234450228,6.75,"[20, 20, 20, 20, 20, 40, 20, 100, 10.0]","[3.85, 2.95, 6.24, 7.46, 3.4, 3.975, 1.225, 11.0]",Sequência AE_2,A1 + A10
160,1,2,17,A9/A10,0.5372720384739726,0.04260273945,3.1666666666666665,2.2683750000000003,0.0,6.014916444590639,6.75,"[10.0, 40, 40, 30, 20, 20, 20, 10.0]","[6.9, 32.4, 15.368, 15.516, 11.286, 8.08, 1.185]",Sequência AE_2,A10 + A1
161,1,2,18,Coimbra Norte (A1/A14),0.8835154788602738,0.20890410936666667,2.25,2.8605250000000004,0.0,6.2029445882269405,6.75,"[10.0, 20, 20, 30, 20, 20, 15.0]","[27.015, 20.325, 15.235, 24.065, 14.736, 13.045]",Sequência AE_2,A1
162,1,2,19,Coimbra Norte (A1/A14),0.1892856944634703,0.010684931399999998,3.5,1.4246000000000003,0.0,5.124570625863471,6.75,"[15.0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 15.0]","[7.681, 8.303, 1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
163,1,2,20,Vila Verde,0.9574125283205479,0.12018264839999997,2.0833333333333335,3.1495,0.03333333333333333,6.343761843387215,6.75,"[15.0, 20, 20, 20, 20, 20, 10.0]","[50.507, 23.633, 14.78, 10.428, 16.832, 9.8]",Sequência AE_2,A14 + A1
164,1,2,21,Vila Verde,0.28442327355844743,0.016301369700000002,1.5,0.29685,2.8666666666666667,4.964241309925114,6.75,"[10.0, 20, 20, 20, 20]","[3.92, 3.37, 2.745, 1.839]",Sequência AE_2,A1
165,2,0,0,Vila Franca de Xira I,2.408164205896804,0.15958904138333332,2.0,1.195,0.0,5.762753247280137,6.75,"[20, 20, 20, 20, 20, 20.0]","[3.85, 2.95, 6.24, 7.46, 3.4]",Sequência AE_2,A1
166,2,0,1,Vila Franca de Xira I,0.84000008189863,0.059452054766666665,3.0,1.155,0.0,5.054452136665296,6.75,"[20.0, 20, 100, 20, 20.0]","[3.975, 1.225, 11.0, 6.9]",Sequência AE_2,A1 + A10
167,2,0,2,A9/A10,1.049665291810959,0.37863013700000003,1.6666666666666667,3.1642,0.0,6.259162095477625,6.75,"[20.0, 40, 30, 10.0]","[32.4, 15.368, 15.516]",Sequência AE_2,A10 + A1
168,2,0,3,Coimbra Norte (A1/A14),1.8680565793977166,0.11954337884999999,1.3333333333333333,2.3783000000000003,0.0,5.69923329158105,6.75,"[10.0, 20, 20, 20, 10.0]","[11.286, 8.08, 1.185, 27.015]",Sequência AE_2,A1
169,2,0,4,Coimbra Norte (A1/A14),1.3310792688278539,0.2334246576,0.75,1.7780000000000002,0.0,4.092503926427854,6.75,"[10.0, 20, 15.0]","[20.325, 15.235]",Sequência AE_2,A1
170,2,0,5,Coimbra Norte (A1/A14),1.6363779406150685,0.4027397259666667,1.5833333333333333,2.9763499999999996,0.0,6.598800999915069,6.75,"[15.0, 20, 20, 30, 10.0]","[24.065, 14.736, 13.045, 7.681]",Sequência AE_2,A1
171,2,0,6,Coimbra Norte (A1/A14),0.7646548963817351,0.019543378999999996,3.0833333333333335,2.4651500000000004,0.0,6.332681608715068,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 20, 15.0]","[8.303, 1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
172,2,0,7,Vila Verde,1.2415449163999999,0.5021917808999999,0.75,3.707,0.03333333333333333,6.234070030633332,6.75,"[15.0, 20, 10.0]","[50.507, 23.633]",Sequência AE_2,A14 + A1
173,2,0,8,Vila Verde,1.8544262247917809,0.47452054826666673,1.0,2.102,0.5333333333333333,5.964280106391781,6.75,"[10.0, 20, 20, 10.0]","[14.78, 10.428, 16.832]",Sequência AE_2,A1
174,2,0,9,Vila Verde,1.2032038833657532,0.09205479450000002,1.0,0.8545,2.7666666666666666,5.91642534453242,6.75,"[10.0, 20, 20, 10.0]","[9.8, 3.92, 3.37]",Sequência AE_2,A1
175,2,0,10,Vila Verde,0.5337423015178082,0.010958904066666664,0.8333333333333334,0.2292,3.2333333333333334,4.840567872251142,6.75,"[10.0, 20, 20]","[2.745, 1.839]",Sequência AE_2,A1
176,2,1,11,Vila Franca de Xira I,2.4921626324872146,0.16420091338333337,2.0,1.195,0.0,5.851363545870547,6.75,"[20, 20, 20, 20, 20, 20.0]","[3.85, 2.95, 6.24, 7.46, 3.4]",Sequência AE_2,A1
177,2,1,12,Vila Franca de Xira I,0.8537842885205478,0.06575342456666666,3.0,1.155,0.0,5.0745377130872145,6.75,"[20.0, 20, 100, 20, 20.0]","[3.975, 1.225, 11.0, 6.9]",Sequência AE_2,A1 + A10
178,2,1,13,A9/A10,1.0523337559949772,0.3753424654,1.6666666666666667,3.1642,0.0,6.258542888061643,6.75,"[20.0, 40, 30, 10.0]","[32.4, 15.368, 15.516]",Sequência AE_2,A10 + A1
179,2,1,14,Coimbra Norte (A1/A14),1.9793781119328766,0.11118721478333334,1.3333333333333333,2.3783000000000003,0.0,5.802198660049544,6.75,"[10.0, 20, 20, 20, 10.0]","[11.286, 8.08, 1.185, 27.015]",Sequência AE_2,A1
180,2,1,15,Coimbra Norte (A1/A14),1.3338126788237445,0.21972602740000002,0.75,1.7780000000000002,0.0,4.0815387062237445,6.75,"[10.0, 20, 15.0]","[20.325, 15.235]",Sequência AE_2,A1
181,2,1,16,Coimbra Norte (A1/A14),1.5632479438200912,0.4290410959666667,1.1666666666666667,2.5923000000000003,0.0,5.751255706453425,6.75,"[15.0, 20, 20, 15.0]","[24.065, 14.736, 13.045]",Sequência AE_2,A1
