,No.Voltas,Turno,Carro,C.O.,Tempo_Resolucao_Incid,Tempo_Desloc_Incid,Tempo_Nos,Tempo_Patrulha,Temp_CO_Rota:,Tempo_Total,Tempo_Abertura,Nós,Extensoes_consideradas,Sentido,Auto Estradas
182,2,1,17,Coimbra Norte (A1/A14),1.0095684707159813,0.038630136733333334,3.5,2.8492000000000006,0.0,7.397398607449315,6.75,"[15.0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 15.0]","[7.681, 8.303, 1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
183,2,1,18,Vila Verde,1.1945363801534248,0.48410958900000006,0.75,3.707,0.03333333333333333,6.168979302486758,6.75,"[15.0, 20, 10.0]","[50.507, 23.633]",Sequência AE_2,A14 + A1
184,2,1,19,Vila Verde,1.9451438692785388,0.5216894976500001,1.0,2.102,0.5333333333333333,6.102166700261872,6.75,"[10.0, 20, 20, 10.0]","[14.78, 10.428, 16.832]",Sequência AE_2,A1
185,2,1,20,Vila Verde,1.2091472947036528,0.09643835619999999,1.0,0.8545,2.7666666666666666,5.92675231757032,6.75,"[10.0, 20, 20, 10.0]","[9.8, 3.92, 3.37]",Sequência AE_2,A1
186,2,1,21,Vila Verde,0.51893987630137,0.009041095833333334,0.8333333333333334,0.2292,3.2333333333333334,4.82384763880137,6.75,"[10.0, 20, 20]","[2.745, 1.839]",Sequência AE_2,A1
187,2,2,22,Vila Franca de Xira I,0.7093290276872146,0.03904109569999999,3.5,1.4549999999999998,0.0,5.703370123387215,6.75,"[20, 20, 20, 20, 20, 40, 20, 50.0]","[3.85, 2.95, 6.24, 7.46, 3.4, 3.975, 1.225]",Sequência AE_2,A1
188,2,2,23,A9/A10,0.11810510678630136,0.031963469999999994,2.75,3.2833999999999994,0.0,6.183468576786301,6.75,"[50.0, 20, 40, 40, 15.0]","[11.0, 6.9, 32.4, 15.368]",Sequência AE_2,A1 + A10
189,2,2,24,Coimbra Norte (A1/A14),0.6914547306684931,0.026986301216666665,1.75,3.1541,0.0,5.622541031885159,6.75,"[15.0, 20, 20, 20, 20, 10.0]","[15.516, 11.286, 8.08, 1.185, 27.015]",Sequência AE_2,A1
190,2,2,25,Coimbra Norte (A1/A14),0.5770831410575342,0.20890410936666667,1.5,3.71805,0.0,6.004037250424201,6.75,"[10.0, 20, 30, 20, 10.0]","[20.325, 15.235, 24.065, 14.736]",Sequência AE_2,A1
191,2,2,26,Coimbra Norte (A1/A14),0.2513263443484018,0.010684931399999998,3.9166666666666665,3.5014499999999997,0.0,7.680127942415068,6.75,"[10.0, 30, 20, 20, 20, 20, 20, 20, 20, 20, 20, 15.0]","[13.045, 7.681, 8.303, 1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
192,2,2,27,Vila Verde,0.411683303389041,0.1312328764,1.0833333333333333,4.446,0.03333333333333333,6.105582846455707,6.75,"[15.0, 20, 20, 10.0]","[50.507, 23.633, 14.78]",Sequência AE_2,A14 + A1
193,2,2,28,Vila Verde,0.8000394847913241,0.07831050203333335,2.0,2.35475,1.3666666666666667,6.599766653491324,6.75,"[10.0, 20, 20, 20, 20, 20, 10.0]","[10.428, 16.832, 9.8, 3.92, 3.37, 2.745]",Sequência AE_2,A1
194,2,2,29,Vila Verde,0.030113013698630137,0.0,0.5,0.09195,3.3333333333333335,3.9553963470319635,6.75,"[10.0, 20]",[1.839],Sequência AE_2,A1
195,3,0,0,Vila Franca de Xira I,2.408164205896804,0.15958904138333332,2.0,1.7925,0.0,6.360253247280138,6.75,"[20, 20, 20, 20, 20, 20.0]","[3.85, 2.95, 6.24, 7.46, 3.4]",Sequência AE_2,A1
196,3,0,1,Vila Franca de Xira I,0.84000008189863,0.059452054766666665,3.0,1.7325000000000004,0.0,5.631952136665297,6.75,"[20.0, 20, 100, 20, 20.0]","[3.975, 1.225, 11.0, 6.9]",Sequência AE_2,A1 + A10
197,3,0,2,A9/A10,0.2497888619821918,0.0295890408,1.25,3.5825999999999993,0.0,5.111977902782191,6.75,"[20.0, 40, 15.0]","[32.4, 15.368]",Sequência AE_2,A10 + A1
198,3,0,3,Coimbra Norte (A1/A14),1.6893036849990866,0.31296803661666667,1.4166666666666667,2.7050250000000005,0.0,6.12396338828242,6.75,"[15.0, 20, 20, 20, 10.0]","[15.516, 11.286, 8.08, 1.185]",Sequência AE_2,A1
199,3,0,4,Coimbra Norte (A1/A14),1.7396837732538812,0.40913242026666663,0.6666666666666666,3.5504999999999995,0.0,6.365982860187215,6.75,"[10.0, 20, 10.0]","[27.015, 20.325]",Sequência AE_2,A1
200,3,0,5,Coimbra Norte (A1/A14),1.222529836371233,0.44680365293333335,0.8333333333333334,2.9475,0.0,5.450166822637899,6.75,"[10.0, 30, 10.0]","[15.235, 24.065]",Sequência AE_2,A1
201,3,0,6,Coimbra Norte (A1/A14),1.3072153897986303,0.18721461193333333,1.5,3.2823749999999996,0.0,6.276805001731963,6.75,"[10.0, 20, 30, 20, 10.0]","[14.736, 13.045, 7.681, 8.303]",Sequência AE_2,A1
202,3,0,7,Coimbra Norte (A1/A14),0.4413124306283105,0.019543378999999996,2.75,3.075,0.0,6.285855809628311,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 15.0]","[1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
203,3,0,8,Vila Verde,0.4296318493150685,0.0,0.4166666666666667,3.7880249999999993,0.03333333333333333,4.667656849315068,6.75,"[15.0, 10.0]",[50.507],Sequência AE_2,A14 + A1
204,3,0,9,Vila Verde,1.2972328218876712,0.20602739760000002,0.6666666666666666,2.880975,0.3333333333333333,5.384235219487672,6.75,"[10.0, 20, 10.0]","[23.633, 14.78]",Sequência AE_2,A1
205,3,0,10,Vila Verde,1.3691064699890412,0.3371689498666667,0.6666666666666666,2.0445,1.3666666666666667,5.784108753189042,6.75,"[10.0, 20, 10.0]","[10.428, 16.832]",Sequência AE_2,A1
206,3,0,11,Vila Verde,1.2032038833657532,0.09205479450000002,1.0,1.28175,2.7666666666666666,6.34367534453242,6.75,"[10.0, 20, 20, 10.0]","[9.8, 3.92, 3.37]",Sequência AE_2,A1
207,3,0,12,Vila Verde,0.5337423015178082,0.010958904066666664,0.8333333333333334,0.34379999999999994,3.2333333333333334,4.955167872251142,6.75,"[10.0, 20, 20]","[2.745, 1.839]",Sequência AE_2,A1
208,3,1,13,Vila Franca de Xira I,2.4921626324872146,0.16420091338333337,2.0,1.7925,0.0,6.448863545870548,6.75,"[20, 20, 20, 20, 20, 20.0]","[3.85, 2.95, 6.24, 7.46, 3.4]",Sequência AE_2,A1
209,3,1,14,Vila Franca de Xira I,0.8537842885205478,0.06575342456666666,3.0,1.7325000000000004,0.0,5.652037713087215,6.75,"[20.0, 20, 100, 20, 20.0]","[3.975, 1.225, 11.0, 6.9]",Sequência AE_2,A1 + A10
210,3,1,15,A9/A10,0.22638727956438356,0.025205479199999995,1.25,3.5825999999999993,0.0,5.084192758764384,6.75,"[20.0, 40, 15.0]","[32.4, 15.368]",Sequência AE_2,A10 + A1
211,3,1,16,Coimbra Norte (A1/A14),1.7714414912155254,0.3306392692833333,1.4166666666666667,2.7050250000000005,0.0,6.223772427165526,6.75,"[15.0, 20, 20, 20, 10.0]","[15.516, 11.286, 8.08, 1.185]",Sequência AE_2,A1
212,3,1,17,Coimbra Norte (A1/A14),1.8422219941908675,0.41424657519999997,0.6666666666666666,3.5504999999999995,0.0,6.473635236057533,6.75,"[10.0, 20, 10.0]","[27.015, 20.325]",Sequência AE_2,A1
213,3,1,18,Coimbra Norte (A1/A14),1.3022654681735162,0.4927853882666666,0.8333333333333334,2.9475,0.0,5.575884189773516,6.75,"[10.0, 30, 10.0]","[15.235, 24.065]",Sequência AE_2,A1
214,3,1,19,Coimbra Norte (A1/A14),1.338228060416438,0.22063926939999998,1.5,3.2823749999999996,0.0,6.3412423298164375,6.75,"[10.0, 20, 30, 20, 10.0]","[14.736, 13.045, 7.681, 8.303]",Sequência AE_2,A1
215,3,1,20,Coimbra Norte (A1/A14),0.4577966677269406,0.02538812773333333,2.75,3.075,0.0,6.308184795460274,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 15.0]","[1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
216,3,1,21,Vila Verde,0.41527397260273974,0.0,0.4166666666666667,3.7880249999999993,0.03333333333333333,4.653298972602739,6.75,"[15.0, 10.0]",[50.507],Sequência AE_2,A14 + A1
217,3,1,22,Vila Verde,1.2437670938630137,0.2010958906,0.6666666666666666,2.880975,0.3333333333333333,5.325837984463013,6.75,"[10.0, 20, 10.0]","[23.633, 14.78]",Sequência AE_2,A1
218,3,1,23,Vila Verde,1.48063918296621,0.38762557058333336,0.6666666666666666,2.0445,1.3666666666666667,5.946098086882878,6.75,"[10.0, 20, 10.0]","[10.428, 16.832]",Sequência AE_2,A1
219,3,1,24,Vila Verde,1.2091472947036528,0.09643835619999999,1.0,1.28175,2.7666666666666666,6.35400231757032,6.75,"[10.0, 20, 20, 10.0]","[9.8, 3.92, 3.37]",Sequência AE_2,A1
220,3,1,25,Vila Verde,0.51893987630137,0.009041095833333334,0.8333333333333334,0.34379999999999994,3.2333333333333334,4.938447638801369,6.75,"[10.0, 20, 20]","[2.745, 1.839]",Sequência AE_2,A1
221,3,2,26,Vila Franca de Xira I,0.7093290276872146,0.03904109569999999,3.5,2.1824999999999997,0.0,6.430870123387214,6.75,"[20, 20, 20, 20, 20, 40, 20, 50.0]","[3.85, 2.95, 6.24, 7.46, 3.4, 3.975, 1.225]",Sequência AE_2,A1
222,3,2,27,A9/A10,0.09104195944109589,0.031963469999999994,2.1666666666666665,3.7724999999999995,0.0,6.062172096107762,6.75,"[50.0, 20, 40, 20.0]","[11.0, 6.9, 32.4]",Sequência AE_2,A1 + A10
223,3,2,28,Coimbra Norte (A1/A14),0.4741261900958904,0.08945205446666667,2.0,3.8576250000000005,0.0,6.421203244562558,6.75,"[20.0, 30, 20, 20, 20, 10.0]","[15.368, 15.516, 11.286, 8.08, 1.185]",Sequência AE_2,A10 + A1
224,3,2,29,Coimbra Norte (A1/A14),0.5354449451753424,0.20547945206666665,1.0833333333333333,4.693124999999999,0.0,6.517382730575341,6.75,"[10.0, 20, 20, 15.0]","[27.015, 20.325, 15.235]",Sequência AE_2,A1
225,3,2,30,Coimbra Norte (A1/A14),0.38515025801643826,0.10803652940000001,1.5833333333333333,4.464525,0.0,6.541045120749772,6.75,"[15.0, 20, 20, 30, 10.0]","[24.065, 14.736, 13.045, 7.681]",Sequência AE_2,A1
226,3,2,31,Coimbra Norte (A1/A14),0.15220597013196346,0.0031050228,3.0833333333333335,3.6977249999999997,0.0,6.936369326265297,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 20, 15.0]","[8.303, 1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
227,3,2,32,Vila Verde,0.27912418300273967,0.11671232879999997,0.75,5.5605,0.03333333333333333,6.739669845136073,6.75,"[15.0, 20, 10.0]","[50.507, 23.633]",Sequência AE_2,A14 + A1
228,3,2,33,Vila Verde,0.6782883453178082,0.14863013663333335,1.3333333333333333,3.8880000000000003,0.5333333333333333,6.581585148617808,6.75,"[10.0, 20, 20, 20, 10.0]","[14.78, 10.428, 16.832, 9.8]",Sequência AE_2,A1
229,3,2,34,Vila Verde,0.28442327355844743,0.016301369700000002,1.5,0.8905500000000001,2.8666666666666667,5.557941309925114,6.75,"[10.0, 20, 20, 20, 20]","[3.92, 3.37, 2.745, 1.839]",Sequência AE_2,A1
230,4,0,0,Vila Franca de Xira I,2.0976218669105022,0.1551141552166667,1.5,2.05,0.0,5.802736022127169,6.75,"[20, 20, 20, 20, 10.0]","[3.85, 2.95, 6.24, 7.46]",Sequência AE_2,A1
231,4,0,1,Vila Franca de Xira I,0.9716847027917807,0.03680365293333333,3.0,1.96,0.0,5.968488355725114,6.75,"[10.0, 40, 20, 100, 10.0]","[3.4, 3.975, 1.225, 11.0]",Sequência AE_2,A1 + A10
232,4,0,2,A9/A10,0.34294661348219174,0.13698630125,1.1666666666666667,3.93,0.0,5.576599581398858,6.75,"[10.0, 40, 20.0]","[6.9, 32.4]",Sequência AE_2,A10
233,4,0,3,Coimbra Norte (A1/A14),0.8855763964219179,0.3128767124000001,1.0,3.0884,0.0,5.286853108821918,6.75,"[20.0, 30, 10.0]","[15.368, 15.516]",Sequência AE_2,A10 + A1
234,4,0,4,Coimbra Norte (A1/A14),0.8894272551703196,0.11954337884999999,1.0,2.0551,0.0,4.06407063402032,6.75,"[10.0, 20, 20, 10.0]","[11.286, 8.08, 1.185]",Sequência AE_2,A1
235,4,0,5,Coimbra Norte (A1/A14),0.9786293242273971,0.0,0.3333333333333333,2.7015000000000002,0.0,4.013462657560731,6.75,"[10.0, 10.0]",[27.015],Sequência AE_2,A1
236,4,0,6,Coimbra Norte (A1/A14),1.3310792688278539,0.2334246576,0.75,3.5560000000000005,0.0,5.870503926427855,6.75,"[10.0, 20, 15.0]","[20.325, 15.235]",Sequência AE_2,A1
237,4,0,7,Coimbra Norte (A1/A14),1.0527438354972602,0.16219178080000002,0.75,3.8800999999999997,0.0,5.8450356162972605,6.75,"[15.0, 20, 10.0]","[24.065, 14.736]",Sequência AE_2,A1
238,4,0,8,Coimbra Norte (A1/A14),0.906976570871233,0.1528767120833333,1.1666666666666667,2.9029000000000003,0.0,5.129419949621234,6.75,"[10.0, 30, 20, 10.0]","[13.045, 7.681, 8.303]",Sequência AE_2,A1
239,4,0,9,Coimbra Norte (A1/A14),0.4413124306283105,0.019543378999999996,2.75,4.1000000000000005,0.0,7.310855809628311,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 15.0]","[1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
240,4,0,10,Vila Verde,0.4296318493150685,0.0,0.4166666666666667,5.050700000000001,0.03333333333333333,5.930331849315069,6.75,"[15.0, 10.0]",[50.507],Sequência AE_2,A14 + A1
241,4,0,11,Vila Verde,1.2972328218876712,0.20602739760000002,0.6666666666666666,3.8412999999999995,0.3333333333333333,6.34456021948767,6.75,"[10.0, 20, 10.0]","[23.633, 14.78]",Sequência AE_2,A1
242,4,0,12,Vila Verde,1.3691064699890412,0.3371689498666667,0.6666666666666666,2.726,1.3666666666666667,6.465608753189041,6.75,"[10.0, 20, 10.0]","[10.428, 16.832]",Sequência AE_2,A1
243,4,0,13,Vila Verde,0.8862755612808219,0.03561643840000001,0.6666666666666666,1.372,2.7666666666666666,5.727225333014156,6.75,"[10.0, 20, 10.0]","[9.8, 3.92]",Sequência AE_2,A1
244,4,0,14,Vila Verde,0.8506706236027397,0.04616438356666667,1.1666666666666667,0.7954000000000001,3.066666666666667,5.925568340502739,6.75,"[10.0, 20, 20, 20]","[3.37, 2.745, 1.839]",Sequência AE_2,A1
245,4,1,15,Vila Franca de Xira I,2.169442162560274,0.15735159798333334,1.5,2.05,0.0,5.876793760543607,6.75,"[20, 20, 20, 20, 10.0]","[3.85, 2.95, 6.24, 7.46]",Sequência AE_2,A1
246,4,1,16,Vila Franca de Xira I,1.000131175327854,0.03949771688333333,3.0,1.96,0.0,5.999628892211188,6.75,"[10.0, 40, 20, 100, 10.0]","[3.4, 3.975, 1.225, 11.0]",Sequência AE_2,A1 + A10
247,4,1,17,A9/A10,0.3305924697634703,0.12100456583333334,1.1666666666666667,3.93,0.0,5.54826370226347,6.75,"[10.0, 40, 20.0]","[6.9, 32.4]",Sequência AE_2,A10
248,4,1,18,Coimbra Norte (A1/A14),0.8981148693511416,0.31726027379999994,1.0,3.0884,0.0,5.3037751431511415,6.75,"[20.0, 30, 10.0]","[15.368, 15.516]",Sequência AE_2,A10 + A1
249,4,1,19,Coimbra Norte (A1/A14),0.9454950147849315,0.11118721478333334,1.0,2.0551,0.0,4.111782229568265,6.75,"[10.0, 20, 20, 10.0]","[11.286, 8.08, 1.185]",Sequência AE_2,A1
250,4,1,20,Coimbra Norte (A1/A14),1.0338830971479451,0.0,0.3333333333333333,2.7015000000000002,0.0,4.068716430481278,6.75,"[10.0, 10.0]",[27.015],Sequência AE_2,A1
251,4,1,21,Coimbra Norte (A1/A14),1.3338126788237445,0.21972602740000002,0.75,3.5560000000000005,0.0,5.859538706223745,6.75,"[10.0, 20, 15.0]","[20.325, 15.235]",Sequência AE_2,A1
252,4,1,22,Coimbra Norte (A1/A14),1.2419660069159817,0.1934246574,0.75,3.8800999999999997,0.0,6.065490664315981,6.75,"[15.0, 20, 10.0]","[24.065, 14.736]",Sequência AE_2,A1
253,4,1,23,Coimbra Norte (A1/A14),0.8730537398931505,0.13876712306666666,1.1666666666666667,2.9029000000000003,0.0,5.081387529626484,6.75,"[10.0, 30, 20, 10.0]","[13.045, 7.681, 8.303]",Sequência AE_2,A1
254,4,1,24,Coimbra Norte (A1/A14),0.4577966677269406,0.02538812773333333,2.75,4.1000000000000005,0.0,7.333184795460275,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 15.0]","[1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
255,4,1,25,Vila Verde,0.41527397260273974,0.0,0.4166666666666667,5.050700000000001,0.03333333333333333,5.915973972602741,6.75,"[15.0, 10.0]",[50.507],Sequência AE_2,A14 + A1
256,4,1,26,Vila Verde,1.2437670938630137,0.2010958906,0.6666666666666666,3.8412999999999995,0.3333333333333333,6.286162984463013,6.75,"[10.0, 20, 10.0]","[23.633, 14.78]",Sequência AE_2,A1
257,4,1,27,Vila Verde,1.48063918296621,0.38762557058333336,0.6666666666666666,2.726,1.3666666666666667,6.627598086882878,6.75,"[10.0, 20, 10.0]","[10.428, 16.832]",Sequência AE_2,A1
258,4,1,28,Vila Verde,0.8472646006917807,0.03178082195,0.6666666666666666,1.372,2.7666666666666666,5.684378755975114,6.75,"[10.0, 20, 10.0]","[9.8, 3.92]",Sequência AE_2,A1
259,4,1,29,Vila Verde,0.8808225703132421,0.04890410953333334,1.1666666666666667,0.7954000000000001,3.066666666666667,5.958460013179908,6.75,"[10.0, 20, 20, 20]","[3.37, 2.745, 1.839]",Sequência AE_2,A1
260,4,2,30,Vila Franca de Xira I,0.6710112194680365,0.04465753398333334,2.5,2.7875,0.0,6.00316875345137,6.75,"[20, 20, 20, 20, 20, 40, 10.0]","[3.85, 2.95, 6.24, 7.46, 3.4, 3.975]",Sequência AE_2,A1
261,4,2,31,A9/A10,0.09974974142465753,0.021780821699999998,2.5,1.9125,0.0,4.534030563124658,6.75,"[10.0, 100, 20, 20.0]","[1.225, 11.0, 6.9]",Sequência AE_2,A1 + A10
262,4,2,32,A9/A10,0.056673173580821926,0.0093150684,1.25,4.7768,0.0,6.092788241980823,6.75,"[20.0, 40, 15.0]","[32.4, 15.368]",Sequência AE_2,A10 + A1
263,4,2,33,Coimbra Norte (A1/A14),0.4470630427506849,0.08945205446666667,1.4166666666666667,3.6066999999999996,0.0,5.559881763884018,6.75,"[15.0, 20, 20, 20, 10.0]","[15.516, 11.286, 8.08, 1.185]",Sequência AE_2,A1
264,4,2,34,Coimbra Norte (A1/A14),0.4166421771205479,0.1015525112,0.6666666666666666,4.734,0.0,5.918861354987215,6.75,"[10.0, 20, 10.0]","[27.015, 20.325]",Sequência AE_2,A1
265,4,2,35,Coimbra Norte (A1/A14),0.29857455833424656,0.13273972596666667,0.8333333333333334,3.93,0.0,5.194647617634247,6.75,"[10.0, 30, 10.0]","[15.235, 24.065]",Sequência AE_2,A1
266,4,2,36,Coimbra Norte (A1/A14),0.27672093349041094,0.046575342,1.5,4.376500000000001,0.0,6.199796275490412,6.75,"[10.0, 20, 30, 20, 10.0]","[14.736, 13.045, 7.681, 8.303]",Sequência AE_2,A1
267,4,2,37,Coimbra Norte (A1/A14),0.08086350437853881,0.0031050228,2.75,4.1000000000000005,0.0,6.933968527178539,6.75,"[10.0, 20, 20, 20, 20, 20, 20, 20, 15.0]","[1.1, 5.5, 9.6, 8.0, 4.8, 7.2, 1.6, 3.2]",Sequência AE_2,A1 + A14
268,4,2,38,Vila Verde,0.10934075342465753,0.0,0.4166666666666667,5.050700000000001,0.03333333333333333,5.6100407534246575,6.75,"[15.0, 10.0]",[50.507],Sequência AE_2,A14 + A1
269,4,2,39,Vila Verde,0.30234254996438353,0.056438356,0.6666666666666666,3.8412999999999995,0.3333333333333333,5.200080905964382,6.75,"[10.0, 20, 10.0]","[23.633, 14.78]",Sequência AE_2,A1
270,4,2,40,Vila Verde,0.5457292249315068,0.11853881278333331,1.0,3.706000000000001,1.3666666666666667,6.7369347043815075,6.75,"[10.0, 20, 20, 10.0]","[10.428, 16.832, 9.8]",Sequência AE_2,A1
271,4,2,41,Vila Verde,0.28442327355844743,0.016301369700000002,1.5,1.1874,2.8666666666666667,5.8547913099251145,6.75,"[10.0, 20, 20, 20, 20]","[3.92, 3.37, 2.745, 1.839]",Sequência AE_2,A1
