Stop Start,Stop End,Lat Start,Long Start,Lat End,Long End,Distance (km),Duration (min)
Coimbra Norte (A1/A14),Coimbra Norte (A1/A14),40.26903044,-8.483327664,40.26903044,-8.483327664,0,0
Coimbra Norte (A1/A14),Coimbra Sul,40.26903044,-8.483327664,40.18951372,-8.488160602,29,21
Coimbra Norte (A1/A14),Mealhada,40.26903044,-8.483327664,40.37286613,-8.493435181,12,6
Coimbra Norte (A1/A14),Albergaria (A1/IP5),40.26903044,-8.483327664,40.70489581,-8.522044976,52,26
Coimbra Norte (A1/A14),Portagem,40.26903044,-8.483327664,40.68924722,-8.523961111,55,31
Coimbra Norte (A1/A14),Estarreja,40.26903044,-8.483327664,40.78236382,-8.544700822,61,31
Coimbra Norte (A1/A14),Aveiro Sul,40.26903044,-8.483327664,40.56379544,-8.561086614,35,18
Coimbra Norte (A1/A14),Feira,40.26903044,-8.483327664,40.93107064,-8.569931162,78,39
Coimbra Norte (A1/A14),Espinho (IC24),40.26903044,-8.483327664,41.00603673,-8.582256038,87,44
Coimbra Norte (A1/A14),Feiteira,40.26903044,-8.483327664,41.04830372,-8.571150958,92,47
Coimbra Norte (A1/A14),Carvalhos,40.26903044,-8.483327664,41.07289744,-8.580874642,95,49
Coimbra Norte (A1/A14),Jaca,40.26903044,-8.483327664,41.08855679,-8.585936813,97,50
Coimbra Norte (A1/A14),Santo Ovídio,40.26903044,-8.483327664,41.08855679,-8.585936813,97,50
Coimbra Sul,Coimbra Norte (A1/A14),40.18951372,-8.488160602,40.26903044,-8.483327664,9,5
Coimbra Sul,Coimbra Sul,40.18951372,-8.488160602,40.18951372,-8.488160602,0,0
Coimbra Sul,Mealhada,40.18951372,-8.488160602,40.37286613,-8.493435181,21,11
Coimbra Sul,Albergaria (A1/IP5),40.18951372,-8.488160602,40.70489581,-8.522044976,61,31
Coimbra Sul,Portagem,40.18951372,-8.488160602,40.68924722,-8.523961111,64,35
Coimbra Sul,Estarreja,40.18951372,-8.488160602,40.78236382,-8.544700822,70,35
Coimbra Sul,Aveiro Sul,40.18951372,-8.488160602,40.56379544,-8.561086614,44,22
Coimbra Sul,Feira,40.18951372,-8.488160602,40.93107064,-8.569931162,87,44
Coimbra Sul,Espinho (IC24),40.18951372,-8.488160602,41.00603673,-8.582256038,96,48
Coimbra Sul,Feiteira,40.18951372,-8.488160602,41.04830372,-8.571150958,101,51
Coimbra Sul,Carvalhos,40.18951372,-8.488160602,41.07289744,-8.580874642,104,53
Coimbra Sul,Jaca,40.18951372,-8.488160602,41.08855679,-8.585936813,106,54
Coimbra Sul,Santo Ovídio,40.18951372,-8.488160602,41.08855679,-8.585936813,106,54
Mealhada,Coimbra Norte (A1/A14),40.37286613,-8.493435181,40.26903044,-8.483327664,78,42
Mealhada,Coimbra Sul,40.37286613,-8.493435181,40.18951372,-8.488160602,86,47
Mealhada,Mealhada,40.37286613,-8.493435181,40.37286613,-8.493435181,0,0
Mealhada,Albergaria (A1/IP5),40.37286613,-8.493435181,40.70489581,-8.522044976,40,20
Mealhada,Portagem,40.37286613,-8.493435181,40.68924722,-8.523961111,43,24
Mealhada,Estarreja,40.37286613,-8.493435181,40.78236382,-8.544700822,49,25
Mealhada,Aveiro Sul,40.37286613,-8.493435181,40.56379544,-8.561086614,23,11
Mealhada,Feira,40.37286613,-8.493435181,40.93107064,-8.569931162,66,33
Mealhada,Espinho (IC24),40.37286613,-8.493435181,41.00603673,-8.582256038,75,38
Mealhada,Feiteira,40.37286613,-8.493435181,41.04830372,-8.571150958,80,41
Mealhada,Carvalhos,40.37286613,-8.493435181,41.07289744,-8.580874642,83,42
Mealhada,Jaca,40.37286613,-8.493435181,41.08855679,-8.585936813,85,44
Mealhada,Santo Ovídio,40.37286613,-8.493435181,41.08855679,-8.585936813,85,44
Albergaria (A1/IP5),Coimbra Norte (A1/A14),40.70489581,-8.522044976,40.26903044,-8.483327664,88,47
Albergaria (A1/IP5),Coimbra Sul,40.70489581,-8.522044976,40.18951372,-8.488160602,96,52
Albergaria (A1/IP5),Mealhada,40.70489581,-8.522044976,40.37286613,-8.493435181,87,49
Albergaria (A1/IP5),Albergaria (A1/IP5),40.70489581,-8.522044976,40.70489581,-8.522044976,0,0
Albergaria (A1/IP5),Portagem,40.70489581,-8.522044976,40.68924722,-8.523961111,24,17
Albergaria (A1/IP5),Estarreja,40.70489581,-8.522044976,40.78236382,-8.544700822,9,5
Albergaria (A1/IP5),Aveiro Sul,40.70489581,-8.522044976,40.56379544,-8.561086614,85,47
Albergaria (A1/IP5),Feira,40.70489581,-8.522044976,40.93107064,-8.569931162,26,13
Albergaria (A1/IP5),Espinho (IC24),40.70489581,-8.522044976,41.00603673,-8.582256038,35,18
Albergaria (A1/IP5),Feiteira,40.70489581,-8.522044976,41.04830372,-8.571150958,40,21
Albergaria (A1/IP5),Carvalhos,40.70489581,-8.522044976,41.07289744,-8.580874642,43,23
Albergaria (A1/IP5),Jaca,40.70489581,-8.522044976,41.08855679,-8.585936813,45,24
Albergaria (A1/IP5),Santo Ovídio,40.70489581,-8.522044976,41.08855679,-8.585936813,45,24
Portagem,Coimbra Norte (A1/A14),40.68924722,-8.523961111,40.26903044,-8.483327664,69,38
Portagem,Coimbra Sul,40.68924722,-8.523961111,40.18951372,-8.488160602,78,43
Portagem,Mealhada,40.68924722,-8.523961111,40.37286613,-8.493435181,68,40
Portagem,Albergaria (A1/IP5),40.68924722,-8.523961111,40.70489581,-8.522044976,4,4
Portagem,Portagem,40.68924722,-8.523961111,40.68924722,-8.523961111,0,0
Portagem,Estarreja,40.68924722,-8.523961111,40.78236382,-8.544700822,13,9
Portagem,Aveiro Sul,40.68924722,-8.523961111,40.56379544,-8.561086614,67,38
Portagem,Feira,40.68924722,-8.523961111,40.93107064,-8.569931162,30,17
Portagem,Espinho (IC24),40.68924722,-8.523961111,41.00603673,-8.582256038,39,22
Portagem,Feiteira,40.68924722,-8.523961111,41.04830372,-8.571150958,44,25
Portagem,Carvalhos,40.68924722,-8.523961111,41.07289744,-8.580874642,47,27
Portagem,Jaca,40.68924722,-8.523961111,41.08855679,-8.585936813,49,28
Portagem,Santo Ovídio,40.68924722,-8.523961111,41.08855679,-8.585936813,49,28
Estarreja,Coimbra Norte (A1/A14),40.78236382,-8.544700822,40.26903044,-8.483327664,113,60
Estarreja,Coimbra Sul,40.78236382,-8.544700822,40.18951372,-8.488160602,122,65
Estarreja,Mealhada,40.78236382,-8.544700822,40.37286613,-8.493435181,112,62
Estarreja,Albergaria (A1/IP5),40.78236382,-8.544700822,40.70489581,-8.522044976,52,31
Estarreja,Portagem,40.78236382,-8.544700822,40.68924722,-8.523961111,50,30
Estarreja,Estarreja,40.78236382,-8.544700822,40.78236382,-8.544700822,0,0
Estarreja,Aveiro Sul,40.78236382,-8.544700822,40.56379544,-8.561086614,111,60
Estarreja,Feira,40.78236382,-8.544700822,40.93107064,-8.569931162,17,8
Estarreja,Espinho (IC24),40.78236382,-8.544700822,41.00603673,-8.582256038,26,13
Estarreja,Feiteira,40.78236382,-8.544700822,41.04830372,-8.571150958,31,16
Estarreja,Carvalhos,40.78236382,-8.544700822,41.07289744,-8.580874642,34,18
Estarreja,Jaca,40.78236382,-8.544700822,41.08855679,-8.585936813,36,19
Estarreja,Santo Ovídio,40.78236382,-8.544700822,41.08855679,-8.585936813,36,19
Aveiro Sul,Coimbra Norte (A1/A14),40.56379544,-8.561086614,40.26903044,-8.483327664,55,30
Aveiro Sul,Coimbra Sul,40.56379544,-8.561086614,40.18951372,-8.488160602,63,35
Aveiro Sul,Mealhada,40.56379544,-8.561086614,40.37286613,-8.493435181,54,32
Aveiro Sul,Albergaria (A1/IP5),40.56379544,-8.561086614,40.70489581,-8.522044976,17,9
Aveiro Sul,Portagem,40.56379544,-8.561086614,40.68924722,-8.523961111,20,13
Aveiro Sul,Estarreja,40.56379544,-8.561086614,40.78236382,-8.544700822,26,13
Aveiro Sul,Aveiro Sul,40.56379544,-8.561086614,40.56379544,-8.561086614,0,0
Aveiro Sul,Feira,40.56379544,-8.561086614,40.93107064,-8.569931162,43,22
Aveiro Sul,Espinho (IC24),40.56379544,-8.561086614,41.00603673,-8.582256038,52,26
Aveiro Sul,Feiteira,40.56379544,-8.561086614,41.04830372,-8.571150958,57,29
Aveiro Sul,Carvalhos,40.56379544,-8.561086614,41.07289744,-8.580874642,60,31
Aveiro Sul,Jaca,40.56379544,-8.561086614,41.08855679,-8.585936813,62,32
Aveiro Sul,Santo Ovídio,40.56379544,-8.561086614,41.08855679,-8.585936813,62,32
Feira,Coimbra Norte (A1/A14),40.93107064,-8.569931162,40.26903044,-8.483327664,115,61
Feira,Coimbra Sul,40.93107064,-8.569931162,40.18951372,-8.488160602,123,66
Feira,Mealhada,40.93107064,-8.569931162,40.37286613,-8.493435181,114,62
Feira,Albergaria (A1/IP5),40.93107064,-8.569931162,40.70489581,-8.522044976,54,32
Feira,Portagem,40.93107064,-8.569931162,40.68924722,-8.523961111,51,31
Feira,Estarreja,40.93107064,-8.569931162,40.78236382,-8.544700822,63,37
Feira,Aveiro Sul,40.93107064,-8.569931162,40.56379544,-8.561086614,113,61
Feira,Feira,40.93107064,-8.569931162,40.93107064,-8.569931162,0,0
Feira,Espinho (IC24),40.93107064,-8.569931162,41.00603673,-8.582256038,9,5
Feira,Feiteira,40.93107064,-8.569931162,41.04830372,-8.571150958,14,8
Feira,Carvalhos,40.93107064,-8.569931162,41.07289744,-8.580874642,17,9
Feira,Jaca,40.93107064,-8.569931162,41.08855679,-8.585936813,19,11
Feira,Santo Ovídio,40.93107064,-8.569931162,41.08855679,-8.585936813,19,11
Espinho (IC24),Coimbra Norte (A1/A14),41.00603673,-8.582256038,40.26903044,-8.483327664,120,64
Espinho (IC24),Coimbra Sul,41.00603673,-8.582256038,40.18951372,-8.488160602,129,69
Espinho (IC24),Mealhada,41.00603673,-8.582256038,40.37286613,-8.493435181,119,65
Espinho (IC24),Albergaria (A1/IP5),41.00603673,-8.582256038,40.70489581,-8.522044976,59,35
Espinho (IC24),Portagem,41.00603673,-8.582256038,40.68924722,-8.523961111,57,34
Espinho (IC24),Estarreja,41.00603673,-8.582256038,40.78236382,-8.544700822,68,40
Espinho (IC24),Aveiro Sul,41.00603673,-8.582256038,40.56379544,-8.561086614,118,64
Espinho (IC24),Feira,41.00603673,-8.582256038,40.93107064,-8.569931162,61,34
Espinho (IC24),Espinho (IC24),41.00603673,-8.582256038,41.00603673,-8.582256038,0,0
Espinho (IC24),Feiteira,41.00603673,-8.582256038,41.04830372,-8.571150958,5,3
Espinho (IC24),Carvalhos,41.00603673,-8.582256038,41.07289744,-8.580874642,8,5
Espinho (IC24),Jaca,41.00603673,-8.582256038,41.08855679,-8.585936813,10,6
Espinho (IC24),Santo Ovídio,41.00603673,-8.582256038,41.08855679,-8.585936813,10,6
Feiteira,Coimbra Norte (A1/A14),41.04830372,-8.571150958,40.26903044,-8.483327664,115,61
Feiteira,Coimbra Sul,41.04830372,-8.571150958,40.18951372,-8.488160602,124,66
Feiteira,Mealhada,41.04830372,-8.571150958,40.37286613,-8.493435181,114,62
Feiteira,Albergaria (A1/IP5),41.04830372,-8.571150958,40.70489581,-8.522044976,54,32
Feiteira,Portagem,41.04830372,-8.571150958,40.68924722,-8.523961111,52,30
Feiteira,Estarreja,41.04830372,-8.571150958,40.78236382,-8.544700822,63,37
Feiteira,Aveiro Sul,41.04830372,-8.571150958,40.56379544,-8.561086614,113,61
Feiteira,Feira,41.04830372,-8.571150958,40.93107064,-8.569931162,56,31
Feiteira,Espinho (IC24),41.04830372,-8.571150958,41.00603673,-8.582256038,32,19
Feiteira,Feiteira,41.04830372,-8.571150958,41.04830372,-8.571150958,0,0
Feiteira,Carvalhos,41.04830372,-8.571150958,41.07289744,-8.580874642,3,2
Feiteira,Jaca,41.04830372,-8.571150958,41.08855679,-8.585936813,5,3
Feiteira,Santo Ovídio,41.04830372,-8.571150958,41.08855679,-8.585936813,5,3
Carvalhos,Coimbra Norte (A1/A14),41.07289744,-8.580874642,40.26903044,-8.483327664,119,64
Carvalhos,Coimbra Sul,41.07289744,-8.580874642,40.18951372,-8.488160602,128,69
Carvalhos,Mealhada,41.07289744,-8.580874642,40.37286613,-8.493435181,118,65
Carvalhos,Albergaria (A1/IP5),41.07289744,-8.580874642,40.70489581,-8.522044976,60,37
Carvalhos,Portagem,41.07289744,-8.580874642,40.68924722,-8.523961111,56,33
Carvalhos,Estarreja,41.07289744,-8.580874642,40.78236382,-8.544700822,69,41
Carvalhos,Aveiro Sul,41.07289744,-8.580874642,40.56379544,-8.561086614,117,64
Carvalhos,Feira,41.07289744,-8.580874642,40.93107064,-8.569931162,60,34
Carvalhos,Espinho (IC24),41.07289744,-8.580874642,41.00603673,-8.582256038,36,22
Carvalhos,Feiteira,41.07289744,-8.580874642,41.04830372,-8.571150958,21,14
Carvalhos,Carvalhos,41.07289744,-8.580874642,41.07289744,-8.580874642,0,0
Carvalhos,Jaca,41.07289744,-8.580874642,41.08855679,-8.585936813,2,1
Carvalhos,Santo Ovídio,41.07289744,-8.580874642,41.08855679,-8.585936813,2,1
Jaca,Coimbra Norte (A1/A14),41.08855679,-8.585936813,40.26903044,-8.483327664,121,65
Jaca,Coimbra Sul,41.08855679,-8.585936813,40.18951372,-8.488160602,129,70
Jaca,Mealhada,41.08855679,-8.585936813,40.37286613,-8.493435181,120,67
Jaca,Albergaria (A1/IP5),41.08855679,-8.585936813,40.70489581,-8.522044976,62,38
Jaca,Portagem,41.08855679,-8.585936813,40.68924722,-8.523961111,57,35
Jaca,Estarreja,41.08855679,-8.585936813,40.78236382,-8.544700822,71,43
Jaca,Aveiro Sul,41.08855679,-8.585936813,40.56379544,-8.561086614,119,66
Jaca,Feira,41.08855679,-8.585936813,40.93107064,-8.569931162,62,35
Jaca,Espinho (IC24),41.08855679,-8.585936813,41.00603673,-8.582256038,37,23
Jaca,Feiteira,41.08855679,-8.585936813,41.04830372,-8.571150958,22,15
Jaca,Carvalhos,41.08855679,-8.585936813,41.07289744,-8.580874642,16,12
Jaca,Jaca,41.08855679,-8.585936813,41.08855679,-8.585936813,0,0
Jaca,Santo Ovídio,41.08855679,-8.585936813,41.08855679,-8.585936813,0,0
Santo Ovídio,Coimbra Norte (A1/A14),41.08855679,-8.585936813,40.26903044,-8.483327664,121,65
Santo Ovídio,Coimbra Sul,41.08855679,-8.585936813,40.18951372,-8.488160602,129,70
Santo Ovídio,Mealhada,41.08855679,-8.585936813,40.37286613,-8.493435181,120,67
Santo Ovídio,Albergaria (A1/IP5),41.08855679,-8.585936813,40.70489581,-8.522044976,62,38
Santo Ovídio,Portagem,41.08855679,-8.585936813,40.68924722,-8.523961111,57,35
Santo Ovídio,Estarreja,41.08855679,-8.585936813,40.78236382,-8.544700822,71,43
Santo Ovídio,Aveiro Sul,41.08855679,-8.585936813,40.56379544,-8.561086614,119,66
Santo Ovídio,Feira,41.08855679,-8.585936813,40.93107064,-8.569931162,62,35
Santo Ovídio,Espinho (IC24),41.08855679,-8.585936813,41.00603673,-8.582256038,37,23
Santo Ovídio,Feiteira,41.08855679,-8.585936813,41.04830372,-8.571150958,22,15
Santo Ovídio,Carvalhos,41.08855679,-8.585936813,41.07289744,-8.580874642,16,12
Santo Ovídio,Jaca,41.08855679,-8.585936813,41.08855679,-8.585936813,0,0
Santo Ovídio,Santo Ovídio,41.08855679,-8.585936813,41.08855679,-8.585936813,0,0
