Stop Start,Stop End,Lat Start,Long Start,Lat End,Long End
Nó Viaduto Duarte Pacheco,Nó Viaduto Duarte Pacheco,38.72361405,-9.177117052,38.72361405,-9.177117052
Nó Viaduto Duarte Pacheco,Nó Cruz das Oliveiras,38.72361405,-9.177117052,38.70798737,-9.339136704
Nó Viaduto Duarte Pacheco,Nó de Monsanto,38.72361405,-9.177117052,38.71960798,-9.209900182
Nó Viaduto Duarte Pacheco,Nó de Miraflores (A5/IC17),38.72361405,-9.177117052,38.7168212,-9.220638205
Nó Viaduto Duarte Pacheco,Nó de Linda-a-Velha,38.72361405,-9.177117052,38.72091034,-9.242324413
Nó Viaduto Duarte Pacheco,Nó Estádio Nacional,38.72361405,-9.177117052,38.71368991,-9.261576695
Nó Viaduto Duarte Pacheco,Nó de Oeiras,38.72361405,-9.177117052,38.71245993,-9.306240464
Nó Viaduto Duarte Pacheco,Nó de Carcavelos,38.72361405,-9.177117052,38.70798737,-9.339136704
Nó Viaduto Duarte Pacheco,Nó do Estoril,38.72361405,-9.177117052,38.71805517,-9.39196317
Nó Viaduto Duarte Pacheco,Nó de Alcabideche,38.72361405,-9.177117052,38.72736771,-9.420983178
Nó Viaduto Duarte Pacheco,Nó de Alvide,38.72361405,-9.177117052,38.72736771,-9.420983178
Nó Viaduto Duarte Pacheco,Nó de Cascais,38.72361405,-9.177117052,38.72179904,-9.442793126
Nó Viaduto Duarte Pacheco,Nó do Estádio Nacional 3,38.72361405,-9.177117052,38.70939121,-9.263853108
Nó Viaduto Duarte Pacheco,Nó do Estádio Nacional (A5/A9),38.72361405,-9.177117052,38.71747539,-9.269467602
Nó Viaduto Duarte Pacheco,Nó de Queluz,38.72361405,-9.177117052,38.74240685,-9.275880729
Nó Viaduto Duarte Pacheco,Nó A9/A16,38.72361405,-9.177117052,38.76849891,-9.268702771
Nó Viaduto Duarte Pacheco,Nó Radial da Pontinha,38.72361405,-9.177117052,38.7845551,-9.242929469
Nó Viaduto Duarte Pacheco,Nó Radial de Odivelas,38.72361405,-9.177117052,38.82468012,-9.192526726
Nó Viaduto Duarte Pacheco,Nó A9/A8,38.72361405,-9.177117052,38.85316867,-9.171412221
Nó Viaduto Duarte Pacheco,Nó de Bucelas (Zambujal),38.72361405,-9.177117052,38.86746531,-9.143068282
Nó Viaduto Duarte Pacheco,Nó A9/A10,38.72361405,-9.177117052,38.90771835,-9.077247376
Nó Viaduto Duarte Pacheco,Nó de Alverca,38.72361405,-9.177117052,38.89293583,-9.048121375
Nó Cruz das Oliveiras,Nó Viaduto Duarte Pacheco,38.70798737,-9.339136704,38.72361405,-9.177117052
Nó Cruz das Oliveiras,Nó Cruz das Oliveiras,38.70798737,-9.339136704,38.70798737,-9.339136704
Nó Cruz das Oliveiras,Nó de Monsanto,38.70798737,-9.339136704,38.71960798,-9.209900182
Nó Cruz das Oliveiras,Nó de Miraflores (A5/IC17),38.70798737,-9.339136704,38.7168212,-9.220638205
Nó Cruz das Oliveiras,Nó de Linda-a-Velha,38.70798737,-9.339136704,38.72091034,-9.242324413
Nó Cruz das Oliveiras,Nó Estádio Nacional,38.70798737,-9.339136704,38.71368991,-9.261576695
Nó Cruz das Oliveiras,Nó de Oeiras,38.70798737,-9.339136704,38.71245993,-9.306240464
Nó Cruz das Oliveiras,Nó de Carcavelos,38.70798737,-9.339136704,38.70798737,-9.339136704
Nó Cruz das Oliveiras,Nó do Estoril,38.70798737,-9.339136704,38.71805517,-9.39196317
Nó Cruz das Oliveiras,Nó de Alcabideche,38.70798737,-9.339136704,38.72736771,-9.420983178
Nó Cruz das Oliveiras,Nó de Alvide,38.70798737,-9.339136704,38.72736771,-9.420983178
Nó Cruz das Oliveiras,Nó de Cascais,38.70798737,-9.339136704,38.72179904,-9.442793126
Nó Cruz das Oliveiras,Nó do Estádio Nacional 3,38.70798737,-9.339136704,38.70939121,-9.263853108
Nó Cruz das Oliveiras,Nó do Estádio Nacional (A5/A9),38.70798737,-9.339136704,38.71747539,-9.269467602
Nó Cruz das Oliveiras,Nó de Queluz,38.70798737,-9.339136704,38.74240685,-9.275880729
Nó Cruz das Oliveiras,Nó A9/A16,38.70798737,-9.339136704,38.76849891,-9.268702771
Nó Cruz das Oliveiras,Nó Radial da Pontinha,38.70798737,-9.339136704,38.7845551,-9.242929469
Nó Cruz das Oliveiras,Nó Radial de Odivelas,38.70798737,-9.339136704,38.82468012,-9.192526726
Nó Cruz das Oliveiras,Nó A9/A8,38.70798737,-9.339136704,38.85316867,-9.171412221
Nó Cruz das Oliveiras,Nó de Bucelas (Zambujal),38.70798737,-9.339136704,38.86746531,-9.143068282
Nó Cruz das Oliveiras,Nó A9/A10,38.70798737,-9.339136704,38.90771835,-9.077247376
Nó Cruz das Oliveiras,Nó de Alverca,38.70798737,-9.339136704,38.89293583,-9.048121375
Nó de Monsanto,Nó Viaduto Duarte Pacheco,38.71960798,-9.209900182,38.72361405,-9.177117052
Nó de Monsanto,Nó Cruz das Oliveiras,38.71960798,-9.209900182,38.70798737,-9.339136704
Nó de Monsanto,Nó de Monsanto,38.71960798,-9.209900182,38.71960798,-9.209900182
Nó de Monsanto,Nó de Miraflores (A5/IC17),38.71960798,-9.209900182,38.7168212,-9.220638205
Nó de Monsanto,Nó de Linda-a-Velha,38.71960798,-9.209900182,38.72091034,-9.242324413
Nó de Monsanto,Nó Estádio Nacional,38.71960798,-9.209900182,38.71368991,-9.261576695
Nó de Monsanto,Nó de Oeiras,38.71960798,-9.209900182,38.71245993,-9.306240464
Nó de Monsanto,Nó de Carcavelos,38.71960798,-9.209900182,38.70798737,-9.339136704
Nó de Monsanto,Nó do Estoril,38.71960798,-9.209900182,38.71805517,-9.39196317
Nó de Monsanto,Nó de Alcabideche,38.71960798,-9.209900182,38.72736771,-9.420983178
Nó de Monsanto,Nó de Alvide,38.71960798,-9.209900182,38.72736771,-9.420983178
Nó de Monsanto,Nó de Cascais,38.71960798,-9.209900182,38.72179904,-9.442793126
Nó de Monsanto,Nó do Estádio Nacional 3,38.71960798,-9.209900182,38.70939121,-9.263853108
Nó de Monsanto,Nó do Estádio Nacional (A5/A9),38.71960798,-9.209900182,38.71747539,-9.269467602
Nó de Monsanto,Nó de Queluz,38.71960798,-9.209900182,38.74240685,-9.275880729
Nó de Monsanto,Nó A9/A16,38.71960798,-9.209900182,38.76849891,-9.268702771
Nó de Monsanto,Nó Radial da Pontinha,38.71960798,-9.209900182,38.7845551,-9.242929469
Nó de Monsanto,Nó Radial de Odivelas,38.71960798,-9.209900182,38.82468012,-9.192526726
Nó de Monsanto,Nó A9/A8,38.71960798,-9.209900182,38.85316867,-9.171412221
Nó de Monsanto,Nó de Bucelas (Zambujal),38.71960798,-9.209900182,38.86746531,-9.143068282
Nó de Monsanto,Nó A9/A10,38.71960798,-9.209900182,38.90771835,-9.077247376
Nó de Monsanto,Nó de Alverca,38.71960798,-9.209900182,38.89293583,-9.048121375
Nó de Miraflores (A5/IC17),Nó Viaduto Duarte Pacheco,38.7168212,-9.220638205,38.72361405,-9.177117052
Nó de Miraflores (A5/IC17),Nó Cruz das Oliveiras,38.7168212,-9.220638205,38.70798737,-9.339136704
Nó de Miraflores (A5/IC17),Nó de Monsanto,38.7168212,-9.220638205,38.71960798,-9.209900182
Nó de Miraflores (A5/IC17),Nó de Miraflores (A5/IC17),38.7168212,-9.220638205,38.7168212,-9.220638205
Nó de Miraflores (A5/IC17),Nó de Linda-a-Velha,38.7168212,-9.220638205,38.72091034,-9.242324413
Nó de Miraflores (A5/IC17),Nó Estádio Nacional,38.7168212,-9.220638205,38.71368991,-9.261576695
Nó de Miraflores (A5/IC17),Nó de Oeiras,38.7168212,-9.220638205,38.71245993,-9.306240464
Nó de Miraflores (A5/IC17),Nó de Carcavelos,38.7168212,-9.220638205,38.70798737,-9.339136704
Nó de Miraflores (A5/IC17),Nó do Estoril,38.7168212,-9.220638205,38.71805517,-9.39196317
Nó de Miraflores (A5/IC17),Nó de Alcabideche,38.7168212,-9.220638205,38.72736771,-9.420983178
Nó de Miraflores (A5/IC17),Nó de Alvide,38.7168212,-9.220638205,38.72736771,-9.420983178
Nó de Miraflores (A5/IC17),Nó de Cascais,38.7168212,-9.220638205,38.72179904,-9.442793126
Nó de Miraflores (A5/IC17),Nó do Estádio Nacional 3,38.7168212,-9.220638205,38.70939121,-9.263853108
Nó de Miraflores (A5/IC17),Nó do Estádio Nacional (A5/A9),38.7168212,-9.220638205,38.71747539,-9.269467602
Nó de Miraflores (A5/IC17),Nó de Queluz,38.7168212,-9.220638205,38.74240685,-9.275880729
Nó de Miraflores (A5/IC17),Nó A9/A16,38.7168212,-9.220638205,38.76849891,-9.268702771
Nó de Miraflores (A5/IC17),Nó Radial da Pontinha,38.7168212,-9.220638205,38.7845551,-9.242929469
Nó de Miraflores (A5/IC17),Nó Radial de Odivelas,38.7168212,-9.220638205,38.82468012,-9.192526726
Nó de Miraflores (A5/IC17),Nó A9/A8,38.7168212,-9.220638205,38.85316867,-9.171412221
Nó de Miraflores (A5/IC17),Nó de Bucelas (Zambujal),38.7168212,-9.220638205,38.86746531,-9.143068282
Nó de Miraflores (A5/IC17),Nó A9/A10,38.7168212,-9.220638205,38.90771835,-9.077247376
Nó de Miraflores (A5/IC17),Nó de Alverca,38.7168212,-9.220638205,38.89293583,-9.048121375
Nó de Linda-a-Velha,Nó Viaduto Duarte Pacheco,38.72091034,-9.242324413,38.72361405,-9.177117052
Nó de Linda-a-Velha,Nó Cruz das Oliveiras,38.72091034,-9.242324413,38.70798737,-9.339136704
Nó de Linda-a-Velha,Nó de Monsanto,38.72091034,-9.242324413,38.71960798,-9.209900182
Nó de Linda-a-Velha,Nó de Miraflores (A5/IC17),38.72091034,-9.242324413,38.7168212,-9.220638205
Nó de Linda-a-Velha,Nó de Linda-a-Velha,38.72091034,-9.242324413,38.72091034,-9.242324413
Nó de Linda-a-Velha,Nó Estádio Nacional,38.72091034,-9.242324413,38.71368991,-9.261576695
Nó de Linda-a-Velha,Nó de Oeiras,38.72091034,-9.242324413,38.71245993,-9.306240464
Nó de Linda-a-Velha,Nó de Carcavelos,38.72091034,-9.242324413,38.70798737,-9.339136704
Nó de Linda-a-Velha,Nó do Estoril,38.72091034,-9.242324413,38.71805517,-9.39196317
Nó de Linda-a-Velha,Nó de Alcabideche,38.72091034,-9.242324413,38.72736771,-9.420983178
Nó de Linda-a-Velha,Nó de Alvide,38.72091034,-9.242324413,38.72736771,-9.420983178
Nó de Linda-a-Velha,Nó de Cascais,38.72091034,-9.242324413,38.72179904,-9.442793126
Nó de Linda-a-Velha,Nó do Estádio Nacional 3,38.72091034,-9.242324413,38.70939121,-9.263853108
Nó de Linda-a-Velha,Nó do Estádio Nacional (A5/A9),38.72091034,-9.242324413,38.71747539,-9.269467602
Nó de Linda-a-Velha,Nó de Queluz,38.72091034,-9.242324413,38.74240685,-9.275880729
Nó de Linda-a-Velha,Nó A9/A16,38.72091034,-9.242324413,38.76849891,-9.268702771
Nó de Linda-a-Velha,Nó Radial da Pontinha,38.72091034,-9.242324413,38.7845551,-9.242929469
Nó de Linda-a-Velha,Nó Radial de Odivelas,38.72091034,-9.242324413,38.82468012,-9.192526726
Nó de Linda-a-Velha,Nó A9/A8,38.72091034,-9.242324413,38.85316867,-9.171412221
Nó de Linda-a-Velha,Nó de Bucelas (Zambujal),38.72091034,-9.242324413,38.86746531,-9.143068282
Nó de Linda-a-Velha,Nó A9/A10,38.72091034,-9.242324413,38.90771835,-9.077247376
Nó de Linda-a-Velha,Nó de Alverca,38.72091034,-9.242324413,38.89293583,-9.048121375
Nó Estádio Nacional,Nó Viaduto Duarte Pacheco,38.71368991,-9.261576695,38.72361405,-9.177117052
Nó Estádio Nacional,Nó Cruz das Oliveiras,38.71368991,-9.261576695,38.70798737,-9.339136704
Nó Estádio Nacional,Nó de Monsanto,38.71368991,-9.261576695,38.71960798,-9.209900182
Nó Estádio Nacional,Nó de Miraflores (A5/IC17),38.71368991,-9.261576695,38.7168212,-9.220638205
Nó Estádio Nacional,Nó de Linda-a-Velha,38.71368991,-9.261576695,38.72091034,-9.242324413
Nó Estádio Nacional,Nó Estádio Nacional,38.71368991,-9.261576695,38.71368991,-9.261576695
Nó Estádio Nacional,Nó de Oeiras,38.71368991,-9.261576695,38.71245993,-9.306240464
Nó Estádio Nacional,Nó de Carcavelos,38.71368991,-9.261576695,38.70798737,-9.339136704
Nó Estádio Nacional,Nó do Estoril,38.71368991,-9.261576695,38.71805517,-9.39196317
Nó Estádio Nacional,Nó de Alcabideche,38.71368991,-9.261576695,38.72736771,-9.420983178
Nó Estádio Nacional,Nó de Alvide,38.71368991,-9.261576695,38.72736771,-9.420983178
Nó Estádio Nacional,Nó de Cascais,38.71368991,-9.261576695,38.72179904,-9.442793126
Nó Estádio Nacional,Nó do Estádio Nacional 3,38.71368991,-9.261576695,38.70939121,-9.263853108
Nó Estádio Nacional,Nó do Estádio Nacional (A5/A9),38.71368991,-9.261576695,38.71747539,-9.269467602
Nó Estádio Nacional,Nó de Queluz,38.71368991,-9.261576695,38.74240685,-9.275880729
Nó Estádio Nacional,Nó A9/A16,38.71368991,-9.261576695,38.76849891,-9.268702771
Nó Estádio Nacional,Nó Radial da Pontinha,38.71368991,-9.261576695,38.7845551,-9.242929469
Nó Estádio Nacional,Nó Radial de Odivelas,38.71368991,-9.261576695,38.82468012,-9.192526726
Nó Estádio Nacional,Nó A9/A8,38.71368991,-9.261576695,38.85316867,-9.171412221
Nó Estádio Nacional,Nó de Bucelas (Zambujal),38.71368991,-9.261576695,38.86746531,-9.143068282
Nó Estádio Nacional,Nó A9/A10,38.71368991,-9.261576695,38.90771835,-9.077247376
Nó Estádio Nacional,Nó de Alverca,38.71368991,-9.261576695,38.89293583,-9.048121375
Nó de Oeiras,Nó Viaduto Duarte Pacheco,38.71245993,-9.306240464,38.72361405,-9.177117052
Nó de Oeiras,Nó Cruz das Oliveiras,38.71245993,-9.306240464,38.70798737,-9.339136704
Nó de Oeiras,Nó de Monsanto,38.71245993,-9.306240464,38.71960798,-9.209900182
Nó de Oeiras,Nó de Miraflores (A5/IC17),38.71245993,-9.306240464,38.7168212,-9.220638205
Nó de Oeiras,Nó de Linda-a-Velha,38.71245993,-9.306240464,38.72091034,-9.242324413
Nó de Oeiras,Nó Estádio Nacional,38.71245993,-9.306240464,38.71368991,-9.261576695
Nó de Oeiras,Nó de Oeiras,38.71245993,-9.306240464,38.71245993,-9.306240464
Nó de Oeiras,Nó de Carcavelos,38.71245993,-9.306240464,38.70798737,-9.339136704
Nó de Oeiras,Nó do Estoril,38.71245993,-9.306240464,38.71805517,-9.39196317
Nó de Oeiras,Nó de Alcabideche,38.71245993,-9.306240464,38.72736771,-9.420983178
Nó de Oeiras,Nó de Alvide,38.71245993,-9.306240464,38.72736771,-9.420983178
Nó de Oeiras,Nó de Cascais,38.71245993,-9.306240464,38.72179904,-9.442793126
Nó de Oeiras,Nó do Estádio Nacional 3,38.71245993,-9.306240464,38.70939121,-9.263853108
Nó de Oeiras,Nó do Estádio Nacional (A5/A9),38.71245993,-9.306240464,38.71747539,-9.269467602
Nó de Oeiras,Nó de Queluz,38.71245993,-9.306240464,38.74240685,-9.275880729
Nó de Oeiras,Nó A9/A16,38.71245993,-9.306240464,38.76849891,-9.268702771
Nó de Oeiras,Nó Radial da Pontinha,38.71245993,-9.306240464,38.7845551,-9.242929469
Nó de Oeiras,Nó Radial de Odivelas,38.71245993,-9.306240464,38.82468012,-9.192526726
Nó de Oeiras,Nó A9/A8,38.71245993,-9.306240464,38.85316867,-9.171412221
Nó de Oeiras,Nó de Bucelas (Zambujal),38.71245993,-9.306240464,38.86746531,-9.143068282
Nó de Oeiras,Nó A9/A10,38.71245993,-9.306240464,38.90771835,-9.077247376
Nó de Oeiras,Nó de Alverca,38.71245993,-9.306240464,38.89293583,-9.048121375
Nó de Carcavelos,Nó Viaduto Duarte Pacheco,38.70798737,-9.339136704,38.72361405,-9.177117052
Nó de Carcavelos,Nó Cruz das Oliveiras,38.70798737,-9.339136704,38.70798737,-9.339136704
Nó de Carcavelos,Nó de Monsanto,38.70798737,-9.339136704,38.71960798,-9.209900182
Nó de Carcavelos,Nó de Miraflores (A5/IC17),38.70798737,-9.339136704,38.7168212,-9.220638205
Nó de Carcavelos,Nó de Linda-a-Velha,38.70798737,-9.339136704,38.72091034,-9.242324413
Nó de Carcavelos,Nó Estádio Nacional,38.70798737,-9.339136704,38.71368991,-9.261576695
Nó de Carcavelos,Nó de Oeiras,38.70798737,-9.339136704,38.71245993,-9.306240464
Nó de Carcavelos,Nó de Carcavelos,38.70798737,-9.339136704,38.70798737,-9.339136704
Nó de Carcavelos,Nó do Estoril,38.70798737,-9.339136704,38.71805517,-9.39196317
Nó de Carcavelos,Nó de Alcabideche,38.70798737,-9.339136704,38.72736771,-9.420983178
Nó de Carcavelos,Nó de Alvide,38.70798737,-9.339136704,38.72736771,-9.420983178
Nó de Carcavelos,Nó de Cascais,38.70798737,-9.339136704,38.72179904,-9.442793126
Nó de Carcavelos,Nó do Estádio Nacional 3,38.70798737,-9.339136704,38.70939121,-9.263853108
Nó de Carcavelos,Nó do Estádio Nacional (A5/A9),38.70798737,-9.339136704,38.71747539,-9.269467602
Nó de Carcavelos,Nó de Queluz,38.70798737,-9.339136704,38.74240685,-9.275880729
Nó de Carcavelos,Nó A9/A16,38.70798737,-9.339136704,38.76849891,-9.268702771
Nó de Carcavelos,Nó Radial da Pontinha,38.70798737,-9.339136704,38.7845551,-9.242929469
Nó de Carcavelos,Nó Radial de Odivelas,38.70798737,-9.339136704,38.82468012,-9.192526726
Nó de Carcavelos,Nó A9/A8,38.70798737,-9.339136704,38.85316867,-9.171412221
Nó de Carcavelos,Nó de Bucelas (Zambujal),38.70798737,-9.339136704,38.86746531,-9.143068282
Nó de Carcavelos,Nó A9/A10,38.70798737,-9.339136704,38.90771835,-9.077247376
Nó de Carcavelos,Nó de Alverca,38.70798737,-9.339136704,38.89293583,-9.048121375
Nó do Estoril,Nó Viaduto Duarte Pacheco,38.71805517,-9.39196317,38.72361405,-9.177117052
Nó do Estoril,Nó Cruz das Oliveiras,38.71805517,-9.39196317,38.70798737,-9.339136704
Nó do Estoril,Nó de Monsanto,38.71805517,-9.39196317,38.71960798,-9.209900182
Nó do Estoril,Nó de Miraflores (A5/IC17),38.71805517,-9.39196317,38.7168212,-9.220638205
Nó do Estoril,Nó de Linda-a-Velha,38.71805517,-9.39196317,38.72091034,-9.242324413
Nó do Estoril,Nó Estádio Nacional,38.71805517,-9.39196317,38.71368991,-9.261576695
Nó do Estoril,Nó de Oeiras,38.71805517,-9.39196317,38.71245993,-9.306240464
Nó do Estoril,Nó de Carcavelos,38.71805517,-9.39196317,38.70798737,-9.339136704
Nó do Estoril,Nó do Estoril,38.71805517,-9.39196317,38.71805517,-9.39196317
Nó do Estoril,Nó de Alcabideche,38.71805517,-9.39196317,38.72736771,-9.420983178
Nó do Estoril,Nó de Alvide,38.71805517,-9.39196317,38.72736771,-9.420983178
Nó do Estoril,Nó de Cascais,38.71805517,-9.39196317,38.72179904,-9.442793126
Nó do Estoril,Nó do Estádio Nacional 3,38.71805517,-9.39196317,38.70939121,-9.263853108
Nó do Estoril,Nó do Estádio Nacional (A5/A9),38.71805517,-9.39196317,38.71747539,-9.269467602
Nó do Estoril,Nó de Queluz,38.71805517,-9.39196317,38.74240685,-9.275880729
Nó do Estoril,Nó A9/A16,38.71805517,-9.39196317,38.76849891,-9.268702771
Nó do Estoril,Nó Radial da Pontinha,38.71805517,-9.39196317,38.7845551,-9.242929469
Nó do Estoril,Nó Radial de Odivelas,38.71805517,-9.39196317,38.82468012,-9.192526726
Nó do Estoril,Nó A9/A8,38.71805517,-9.39196317,38.85316867,-9.171412221
Nó do Estoril,Nó de Bucelas (Zambujal),38.71805517,-9.39196317,38.86746531,-9.143068282
Nó do Estoril,Nó A9/A10,38.71805517,-9.39196317,38.90771835,-9.077247376
Nó do Estoril,Nó de Alverca,38.71805517,-9.39196317,38.89293583,-9.048121375
Nó de Alcabideche,Nó Viaduto Duarte Pacheco,38.72736771,-9.420983178,38.72361405,-9.177117052
Nó de Alcabideche,Nó Cruz das Oliveiras,38.72736771,-9.420983178,38.70798737,-9.339136704
Nó de Alcabideche,Nó de Monsanto,38.72736771,-9.420983178,38.71960798,-9.209900182
Nó de Alcabideche,Nó de Miraflores (A5/IC17),38.72736771,-9.420983178,38.7168212,-9.220638205
Nó de Alcabideche,Nó de Linda-a-Velha,38.72736771,-9.420983178,38.72091034,-9.242324413
Nó de Alcabideche,Nó Estádio Nacional,38.72736771,-9.420983178,38.71368991,-9.261576695
Nó de Alcabideche,Nó de Oeiras,38.72736771,-9.420983178,38.71245993,-9.306240464
Nó de Alcabideche,Nó de Carcavelos,38.72736771,-9.420983178,38.70798737,-9.339136704
Nó de Alcabideche,Nó do Estoril,38.72736771,-9.420983178,38.71805517,-9.39196317
Nó de Alcabideche,Nó de Alcabideche,38.72736771,-9.420983178,38.72736771,-9.420983178
Nó de Alcabideche,Nó de Alvide,38.72736771,-9.420983178,38.72736771,-9.420983178
Nó de Alcabideche,Nó de Cascais,38.72736771,-9.420983178,38.72179904,-9.442793126
Nó de Alcabideche,Nó do Estádio Nacional 3,38.72736771,-9.420983178,38.70939121,-9.263853108
Nó de Alcabideche,Nó do Estádio Nacional (A5/A9),38.72736771,-9.420983178,38.71747539,-9.269467602
Nó de Alcabideche,Nó de Queluz,38.72736771,-9.420983178,38.74240685,-9.275880729
Nó de Alcabideche,Nó A9/A16,38.72736771,-9.420983178,38.76849891,-9.268702771
Nó de Alcabideche,Nó Radial da Pontinha,38.72736771,-9.420983178,38.7845551,-9.242929469
Nó de Alcabideche,Nó Radial de Odivelas,38.72736771,-9.420983178,38.82468012,-9.192526726
Nó de Alcabideche,Nó A9/A8,38.72736771,-9.420983178,38.85316867,-9.171412221
Nó de Alcabideche,Nó de Bucelas (Zambujal),38.72736771,-9.420983178,38.86746531,-9.143068282
Nó de Alcabideche,Nó A9/A10,38.72736771,-9.420983178,38.90771835,-9.077247376
Nó de Alcabideche,Nó de Alverca,38.72736771,-9.420983178,38.89293583,-9.048121375
Nó de Alvide,Nó Viaduto Duarte Pacheco,38.72736771,-9.420983178,38.72361405,-9.177117052
Nó de Alvide,Nó Cruz das Oliveiras,38.72736771,-9.420983178,38.70798737,-9.339136704
Nó de Alvide,Nó de Monsanto,38.72736771,-9.420983178,38.71960798,-9.209900182
Nó de Alvide,Nó de Miraflores (A5/IC17),38.72736771,-9.420983178,38.7168212,-9.220638205
Nó de Alvide,Nó de Linda-a-Velha,38.72736771,-9.420983178,38.72091034,-9.242324413
Nó de Alvide,Nó Estádio Nacional,38.72736771,-9.420983178,38.71368991,-9.261576695
Nó de Alvide,Nó de Oeiras,38.72736771,-9.420983178,38.71245993,-9.306240464
Nó de Alvide,Nó de Carcavelos,38.72736771,-9.420983178,38.70798737,-9.339136704
Nó de Alvide,Nó do Estoril,38.72736771,-9.420983178,38.71805517,-9.39196317
Nó de Alvide,Nó de Alcabideche,38.72736771,-9.420983178,38.72736771,-9.420983178
Nó de Alvide,Nó de Alvide,38.72736771,-9.420983178,38.72736771,-9.420983178
Nó de Alvide,Nó de Cascais,38.72736771,-9.420983178,38.72179904,-9.442793126
Nó de Alvide,Nó do Estádio Nacional 3,38.72736771,-9.420983178,38.70939121,-9.263853108
Nó de Alvide,Nó do Estádio Nacional (A5/A9),38.72736771,-9.420983178,38.71747539,-9.269467602
Nó de Alvide,Nó de Queluz,38.72736771,-9.420983178,38.74240685,-9.275880729
Nó de Alvide,Nó A9/A16,38.72736771,-9.420983178,38.76849891,-9.268702771
Nó de Alvide,Nó Radial da Pontinha,38.72736771,-9.420983178,38.7845551,-9.242929469
Nó de Alvide,Nó Radial de Odivelas,38.72736771,-9.420983178,38.82468012,-9.192526726
Nó de Alvide,Nó A9/A8,38.72736771,-9.420983178,38.85316867,-9.171412221
Nó de Alvide,Nó de Bucelas (Zambujal),38.72736771,-9.420983178,38.86746531,-9.143068282
